country_code,category,month,total_pcs
AE,CAT_010,2024-04-01,9.0
AE,CAT_010,2024-05-01,7.0
AE,CAT_010,2024-06-01,2.0
AE,CAT_010,2024-07-01,5.0
AE,CAT_010,2024-08-01,1.0
AE,CAT_010,2024-09-01,4.0
AE,CAT_010,2024-10-01,5.0
AE,CAT_010,2024-11-01,4.0
AE,CAT_010,2024-12-01,10.0
AE,CAT_010,2025-01-01,9.0
AE,CAT_010,2025-02-01,11.0
AE,CAT_010,2025-03-01,9.0
AE,CAT_010,2025-04-01,5.0
AE,CAT_010,2025-05-01,3.0
AE,CAT_010,2025-06-01,9.0
AE,CAT_010,2025-07-01,5.0
AE,CAT_010,2025-08-01,4.0
AE,CAT_010,2025-09-01,6.0
AE,CAT_010,2025-10-01,2.0
AE,CAT_010,2025-11-01,0.0
AE,CAT_010,2025-12-01,2.0
BG,CAT_001,2024-05-01,18.0
BG,CAT_001,2024-06-01,24.0
BG,CAT_001,2024-07-01,15.0
BG,CAT_001,2024-08-01,15.0
BG,CAT_001,2024-09-01,4.0
BG,CAT_001,2024-10-01,2.0
BG,CAT_001,2024-11-01,4.0
BG,CAT_001,2024-12-01,0.0
BG,CAT_001,2025-01-01,2.0
BG,CAT_001,2025-02-01,0.0
BG,CAT_001,2025-03-01,3.0
BG,CAT_001,2025-04-01,10.0
BG,CAT_001,2025-05-01,3.0
BG,CAT_001,2025-06-01,6.0
BG,CAT_001,2025-07-01,9.0
BG,CAT_001,2025-08-01,12.0
BG,CAT_001,2025-09-01,8.0
BG,CAT_001,2025-10-01,9.0
BG,CAT_001,2025-11-01,8.0
BG,CAT_001,2025-12-01,6.0
BG,CAT_002,2024-04-01,21.0
BG,CAT_002,2024-05-01,22.0
BG,CAT_002,2024-06-01,18.0
BG,CAT_002,2024-07-01,4.0
BG,CAT_002,2024-08-01,9.0
BG,CAT_002,2024-09-01,6.0
BG,CAT_002,2024-10-01,10.0
BG,CAT_002,2024-11-01,2.0
BG,CAT_002,2024-12-01,3.0
BG,CAT_002,2025-01-01,1.0
BG,CAT_002,2025-02-01,3.0
BG,CAT_002,2025-03-01,6.0
BG,CAT_002,2025-04-01,10.0
BG,CAT_002,2025-05-01,8.0
BG,CAT_002,2025-06-01,6.0
BG,CAT_002,2025-07-01,5.0
BG,CAT_002,2025-08-01,3.0
BG,CAT_002,2025-09-01,6.0
BG,CAT_002,2025-10-01,2.0
BG,CAT_002,2025-11-01,0.0
BG,CAT_002,2025-12-01,1.0
BG,CAT_007,2024-04-01,17.0
BG,CAT_007,2024-05-01,16.0
BG,CAT_007,2024-06-01,7.0
BG,CAT_007,2024-07-01,4.0
BG,CAT_007,2024-08-01,4.0
BG,CAT_007,2024-09-01,11.0
BG,CAT_007,2024-10-01,16.0
BG,CAT_007,2024-11-01,6.0
BG,CAT_007,2024-12-01,3.0
BG,CAT_007,2025-01-01,4.0
BG,CAT_007,2025-02-01,3.0
BG,CAT_007,2025-03-01,17.0
BG,CAT_007,2025-04-01,19.0
BG,CAT_007,2025-05-01,20.0
BG,CAT_007,2025-06-01,4.0
BG,CAT_007,2025-07-01,13.0
BG,CAT_007,2025-08-01,9.0
BG,CAT_007,2025-09-01,4.0
BG,CAT_007,2025-10-01,3.0
BG,CAT_007,2025-11-01,4.0
BG,CAT_007,2025-12-01,2.0
BG,CAT_009,2024-04-01,14.0
BG,CAT_009,2024-05-01,11.0
BG,CAT_009,2024-06-01,7.0
BG,CAT_009,2024-07-01,5.0
BG,CAT_009,2024-08-01,15.0
BG,CAT_009,2024-09-01,17.0
BG,CAT_009,2024-10-01,11.0
BG,CAT_009,2024-11-01,8.0
BG,CAT_009,2024-12-01,6.0
BG,CAT_009,2025-01-01,9.0
BG,CAT_009,2025-02-01,11.0
BG,CAT_009,2025-03-01,18.0
BG,CAT_009,2025-04-01,14.0
BG,CAT_009,2025-05-01,10.0
BG,CAT_009,2025-06-01,0.0
BG,CAT_009,2025-07-01,3.0
BG,CAT_009,2025-08-01,6.0
BG,CAT_009,2025-09-01,13.0
BG,CAT_009,2025-10-01,6.0
BG,CAT_009,2025-11-01,6.0
BG,CAT_009,2025-12-01,1.0
BG,CAT_012,2024-05-01,30.0
BG,CAT_012,2024-06-01,38.0
BG,CAT_012,2024-07-01,19.0
BG,CAT_012,2024-08-01,6.0
BG,CAT_012,2024-09-01,3.0
BG,CAT_012,2024-10-01,3.0
BG,CAT_012,2024-11-01,3.0
BG,CAT_012,2024-12-01,1.0
BG,CAT_012,2025-01-01,0.0
BG,CAT_012,2025-02-01,1.0
BG,CAT_012,2025-03-01,3.0
BG,CAT_012,2025-04-01,10.0
BG,CAT_012,2025-05-01,10.0
BG,CAT_012,2025-06-01,13.0
BG,CAT_012,2025-07-01,11.0
BG,CAT_012,2025-08-01,5.0
BG,CAT_012,2025-09-01,2.0
BG,CAT_012,2025-10-01,1.0
BG,CAT_012,2025-11-01,0.0
BG,CAT_012,2025-12-01,1.0
BG,CAT_013,2024-04-01,11.0
BG,CAT_013,2024-05-01,4.0
BG,CAT_013,2024-06-01,6.0
BG,CAT_013,2024-07-01,11.0
BG,CAT_013,2024-08-01,3.0
BG,CAT_013,2024-09-01,2.0
BG,CAT_013,2024-10-01,2.0
BG,CAT_013,2024-11-01,6.0
BG,CAT_013,2024-12-01,1.0
BG,CAT_013,2025-01-01,1.0
BG,CAT_013,2025-02-01,8.0
BG,CAT_013,2025-03-01,11.0
BG,CAT_013,2025-04-01,15.0
BG,CAT_013,2025-05-01,15.0
BG,CAT_013,2025-06-01,5.0
BG,CAT_013,2025-07-01,3.0
BG,CAT_013,2025-08-01,4.0
BG,CAT_013,2025-09-01,11.0
BG,CAT_013,2025-10-01,4.0
BG,CAT_013,2025-11-01,0.0
BG,CAT_013,2025-12-01,6.0
BH,CAT_001,2024-04-01,1.0
BH,CAT_001,2024-05-01,3.0
BH,CAT_001,2024-06-01,9.0
BH,CAT_001,2024-07-01,10.0
BH,CAT_001,2024-08-01,4.0
BH,CAT_001,2024-09-01,7.0
